[调试] 2024-02-25 09:13:57.934 Thread:[001] 项目载入成功！
[调试] 2024-02-25 15:18:51.791 Thread:[010] 数据地址：D17706 数据结果:31.4627441800369
[调试] 2024-02-25 15:18:51.901 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:18:59.111 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:18:59.198 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000005
[调试] 2024-02-25 15:18:59.681 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:18:59.758 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:19:03.861 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:19:03.971 Thread:[010] 数据地址：D17700 数据结果:272.830884658983
[调试] 2024-02-25 15:19:04.069 Thread:[010] 数据地址：D17706 数据结果:31.0388037035499
[调试] 2024-02-25 15:19:04.168 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:19:10.355 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:19:10.465 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:19:11.156 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:19:11.244 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:19:14.678 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:19:14.788 Thread:[010] 数据地址：D17700 数据结果:285.505717955195
[调试] 2024-02-25 15:19:14.919 Thread:[010] 数据地址：D17706 数据结果:30.6148632270629
[调试] 2024-02-25 15:19:15.018 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:19:22.151 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:19:22.250 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-02-25 15:19:22.710 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:19:22.798 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:19:26.769 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:19:26.867 Thread:[010] 数据地址：D17700 数据结果:298.180551251407
[调试] 2024-02-25 15:19:26.966 Thread:[010] 数据地址：D17706 数据结果:30.1909227505759
[调试] 2024-02-25 15:19:27.065 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:19:33.373 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:19:33.472 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:19:34.185 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:19:34.284 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:19:37.805 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:19:37.937 Thread:[010] 数据地址：D17700 数据结果:310.855384547619
[调试] 2024-02-25 15:19:38.046 Thread:[010] 数据地址：D17706 数据结果:29.7669822740889
[调试] 2024-02-25 15:19:38.156 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:19:45.234 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:19:45.322 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 15:19:45.783 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:19:45.848 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:19:50.106 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:19:50.194 Thread:[010] 数据地址：D17700 数据结果:323.530217843831
[调试] 2024-02-25 15:19:50.325 Thread:[010] 数据地址：D17706 数据结果:29.3430417976019
[调试] 2024-02-25 15:19:50.413 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:19:56.427 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:19:56.526 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:19:57.107 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:19:57.173 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:20:00.804 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:20:00.892 Thread:[010] 数据地址：D17700 数据结果:336.205051140043
[调试] 2024-02-25 15:20:00.980 Thread:[010] 数据地址：D17706 数据结果:28.9191013211149
[调试] 2024-02-25 15:20:01.090 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:20:08.396 Thread:[012] 数据地址：D5021 数据结果:2
[调试] 2024-02-25 15:20:08.495 Thread:[012] 数据地址：D5050 数据结果:NG
[调试] 2024-02-25 15:20:08.758 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:20:08.857 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:20:13.092 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:20:13.212 Thread:[010] 数据地址：D17700 数据结果:348.879884436255
[调试] 2024-02-25 15:20:13.311 Thread:[010] 数据地址：D17706 数据结果:28.4951608446279
[调试] 2024-02-25 15:20:13.410 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:20:19.345 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 15:20:19.466 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000009
[调试] 2024-02-25 15:20:20.277 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:20:20.343 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:20:23.788 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:20:23.876 Thread:[010] 数据地址：D17700 数据结果:361.554717732467
[调试] 2024-02-25 15:20:23.996 Thread:[010] 数据地址：D17706 数据结果:28.0712203681409
[调试] 2024-02-25 15:20:24.095 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:20:31.402 Thread:[012] 数据地址：D5021 数据结果:2
[调试] 2024-02-25 15:20:31.511 Thread:[012] 数据地址：D5050 数据结果:NG
[调试] 2024-02-25 15:20:31.775 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:20:31.851 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:20:36.152 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:20:36.273 Thread:[010] 数据地址：D17700 数据结果:374.229551028679
[调试] 2024-02-25 15:20:36.371 Thread:[010] 数据地址：D17706 数据结果:27.6472798916539
[调试] 2024-02-25 15:20:36.459 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:20:42.470 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:20:42.569 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:20:43.206 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:20:43.282 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:20:46.760 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:20:46.870 Thread:[010] 数据地址：D17700 数据结果:386.904384324892
[调试] 2024-02-25 15:20:46.968 Thread:[010] 数据地址：D17706 数据结果:27.2233394151669
[调试] 2024-02-25 15:20:47.089 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:20:54.209 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:20:54.308 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 15:20:54.758 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:20:54.834 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:20:59.025 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:20:59.146 Thread:[010] 数据地址：D17700 数据结果:399.579217621104
[调试] 2024-02-25 15:20:59.278 Thread:[010] 数据地址：D17706 数据结果:26.7993989386799
[调试] 2024-02-25 15:20:59.376 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:21:05.289 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 15:21:05.399 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000011
[调试] 2024-02-25 15:21:05.991 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:21:06.089 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:21:09.952 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:21:10.040 Thread:[010] 数据地址：D17700 数据结果:412.254050917316
[调试] 2024-02-25 15:21:10.139 Thread:[010] 数据地址：D17706 数据结果:26.3754584621929
[调试] 2024-02-25 15:21:10.270 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:21:17.171 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:21:17.302 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000005
[调试] 2024-02-25 15:21:17.620 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:21:17.719 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:21:22.074 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:21:22.172 Thread:[010] 数据地址：D17700 数据结果:424.928884213528
[调试] 2024-02-25 15:21:22.304 Thread:[010] 数据地址：D17706 数据结果:25.9515179857059
[调试] 2024-02-25 15:21:22.403 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:21:28.491 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:21:28.612 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:21:29.128 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:21:29.204 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:21:33.033 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:21:33.143 Thread:[010] 数据地址：D17700 数据结果:437.60371750974
[调试] 2024-02-25 15:21:33.264 Thread:[010] 数据地址：D17706 数据结果:25.5275775092189
[调试] 2024-02-25 15:21:33.373 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:21:40.263 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:21:40.395 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-02-25 15:21:40.625 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:21:40.691 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:21:51.321 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:21:51.431 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:21:52.232 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:21:52.320 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:22:02.621 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:22:02.753 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 15:22:03.597 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:22:03.696 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:22:15.063 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:22:15.194 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:22:18.124 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:22:18.255 Thread:[010] 数据地址：D17700 数据结果:217.606355279938
[调试] 2024-02-25 15:22:18.387 Thread:[010] 数据地址：D17706 数据结果:-103.696251418714
[调试] 2024-02-25 15:22:18.486 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:22:22.720 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:22:22.841 Thread:[010] 数据地址：D17700 数据结果:230.28118857615
[调试] 2024-02-25 15:22:22.940 Thread:[010] 数据地址：D17706 数据结果:-104.120191895201
[调试] 2024-02-25 15:22:23.049 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:22:26.692 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:22:26.779 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:22:31.751 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:22:31.850 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:22:32.651 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:22:32.716 Thread:[010] 数据地址：D17700 数据结果:242.956021872362
[调试] 2024-02-25 15:22:32.782 Thread:[010] 数据地址：D17706 数据结果:-104.544132371688
[调试] 2024-02-25 15:22:32.870 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:22:41.824 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:22:41.944 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000005
[调试] 2024-02-25 15:22:42.723 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:22:42.789 Thread:[010] 数据地址：D17700 数据结果:255.630855168574
[调试] 2024-02-25 15:22:42.877 Thread:[010] 数据地址：D17706 数据结果:-104.968072848175
[调试] 2024-02-25 15:22:42.954 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:22:44.885 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:22:44.972 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:22:52.664 Thread:[013] 数据地址：D5023 数据结果:1
[调试] 2024-02-25 15:22:52.784 Thread:[013] 数据地址：D5070 数据结果:BN-AAF-A024-000009
[调试] 2024-02-25 15:22:53.838 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:22:53.914 Thread:[010] 数据地址：D17700 数据结果:268.305688464787
[调试] 2024-02-25 15:22:54.013 Thread:[010] 数据地址：D17706 数据结果:-105.392013324662
[调试] 2024-02-25 15:22:54.134 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:23:03.130 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:23:03.218 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:23:03.788 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:23:03.876 Thread:[010] 数据地址：D17700 数据结果:280.980521760999
[调试] 2024-02-25 15:23:03.942 Thread:[010] 数据地址：D17706 数据结果:-105.815953801149
[调试] 2024-02-25 15:23:04.007 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:23:09.769 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:23:09.879 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-02-25 15:23:11.667 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:23:11.755 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:23:14.848 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:23:14.958 Thread:[010] 数据地址：D17700 数据结果:293.655355057211
[调试] 2024-02-25 15:23:15.068 Thread:[010] 数据地址：D17706 数据结果:-106.239894277636
[调试] 2024-02-25 15:23:15.178 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:23:17.218 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:23:17.350 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:23:25.315 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:23:25.413 Thread:[010] 数据地址：D17700 数据结果:306.330188353423
[调试] 2024-02-25 15:23:25.523 Thread:[010] 数据地址：D17706 数据结果:-106.663834754123
[调试] 2024-02-25 15:23:25.611 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:23:29.845 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:23:29.955 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:23:31.217 Thread:[012] 数据地址：D5021 数据结果:1
[调试] 2024-02-25 15:23:31.315 Thread:[012] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-02-25 15:23:36.350 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:23:36.460 Thread:[010] 数据地址：D17700 数据结果:319.005021649635
[调试] 2024-02-25 15:23:36.558 Thread:[010] 数据地址：D17706 数据结果:-107.08777523061
[调试] 2024-02-25 15:23:36.668 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:23:39.455 Thread:[013] 数据地址：D5023 数据结果:2
[调试] 2024-02-25 15:23:39.553 Thread:[013] 数据地址：D5070 数据结果:NG
[调试] 2024-02-25 15:23:41.188 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:23:41.297 Thread:[011] 数据地址：D5030 数据结果:NG
[调试] 2024-02-25 15:23:47.520 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 15:23:47.640 Thread:[010] 数据地址：D17700 数据结果:331.679854945847
[调试] 2024-02-25 15:23:47.761 Thread:[010] 数据地址：D17706 数据结果:-107.511715707097
[调试] 2024-02-25 15:23:47.871 Thread:[010] 数据地址：D17712 数据结果:-558.413120298473
[调试] 2024-02-25 15:23:52.654 Thread:[011] 数据地址：D5020 数据结果:2
[调试] 2024-02-25 15:23:52.753 Thread:[011] 数据地址：D5030 数据结果:NG
